id,nombre_archivo,documento_ruta,campo,valor,pagina,tipo_fuente,fuente,fragmento,confianza,estado_revision,requiere_ocr
GAS-B770E88D5EE0,INV337023537.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV337023537.pdf,concepto,"Nombre del cargo: Zoom Workplace Pro - Discount Descuento: 15,00%",1,derivado,líneas de concepto extraídas,"Nombre del cargo: Zoom Workplace Pro - Discount Descuento: 15,00%",0.97,automatico,no
GAS-B770E88D5EE0,INV337023537.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV337023537.pdf,emisor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-B770E88D5EE0,INV337023537.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV337023537.pdf,retencion,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-B770E88D5EE0,INV337023537.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV337023537.pdf,emisor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-B770E88D5EE0,INV337023537.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV337023537.pdf,concepto_de_gasto,"Nombre del cargo: Zoom Workplace Pro - Discount Descuento: 15,00%",1,derivado,líneas de concepto extraídas,"Nombre del cargo: Zoom Workplace Pro - Discount Descuento: 15,00%",0.97,automatico,no
GAS-B770E88D5EE0,INV337023537.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV337023537.pdf,fecha_emision,2026-01-09,1,texto,página 1,Fecha de la factura: 09/01/2026,0.85,pendiente_revision,no
GAS-B770E88D5EE0,INV337023537.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV337023537.pdf,importe_sin_iva,16.45,1,tabla,"página 1, tabla 1, fila 2",Fecha de la factura: 09/01/2026 Núm. de factura: INV337023537 Número de orden de compra: Condiciones de pago: Pagadero al momento de la recepción Fecha de vencimiento: 09/01/2026 Número de IVA/identificación fiscal del cliente: Número de cuenta: 5106660991 Moneda: EUR Forma de pago: MasterCard *******     7592 Informa…,0.98,pendiente_revision,no
GAS-B770E88D5EE0,INV337023537.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV337023537.pdf,fecha_pago,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-B770E88D5EE0,INV337023537.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV337023537.pdf,cargo_subvencion,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-B770E88D5EE0,INV337023537.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV337023537.pdf,cargo_otros,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-B770E88D5EE0,INV337023537.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV337023537.pdf,partida,ADMINISTRACIÓN,,derivado,actuación aprobada,,1.00,automatico,no
GAS-865800E805F2,INV345039957_A23333533_03092026.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV345039957_A23333533_03092026.pdf,receptor,Número de cuenta: 5106660991,1,texto,página 1,Fecha de vencimiento: 09/03/2026 Número de IVA/identificación fiscal del cliente:,0.96,automatico,no
GAS-865800E805F2,INV345039957_A23333533_03092026.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV345039957_A23333533_03092026.pdf,fecha_vencimiento,2026-03-09,1,tabla,"página 1, tabla 1, fila 2",Fecha de la factura: 09/03/2026 Núm. de factura: INV345039957 Número de orden de compra: Condiciones de pago: Pagadero al momento de la recepción Fecha de vencimiento: 09/03/2026 Número de IVA/identificación fiscal del cliente: Número de cuenta: 5106660991 Moneda: EUR Forma de pago: MasterCard *******     7592 Informa…,0.98,automatico,no
GAS-865800E805F2,INV345039957_A23333533_03092026.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV345039957_A23333533_03092026.pdf,base_imponible,15.99,1,tabla,"página 1, tabla 2, columna 3","Nombre del cargo: Zoom Workplace Pro Monthly Cantidad: 1 Precio unitario: 15,99 | 09/03/2026   08/04/2026 | 15,99 EUR | 3,36 EUR | 19,35 EUR",0.98,pendiente_revision,no
GAS-865800E805F2,INV345039957_A23333533_03092026.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV345039957_A23333533_03092026.pdf,iva,0.00,1,tabla,"página 1, tabla 1, fila 2",Fecha de la factura: 09/03/2026 Núm. de factura: INV345039957 Número de orden de compra: Condiciones de pago: Pagadero al momento de la recepción Fecha de vencimiento: 09/03/2026 Número de IVA/identificación fiscal del cliente: Número de cuenta: 5106660991 Moneda: EUR Forma de pago: MasterCard *******     7592 Informa…,0.98,pendiente_revision,no
GAS-865800E805F2,INV345039957_A23333533_03092026.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV345039957_A23333533_03092026.pdf,total,19.35,1,tabla,"página 1, tabla 2, columna 5","Nombre del cargo: Zoom Workplace Pro Monthly Cantidad: 1 Precio unitario: 15,99 | 09/03/2026   08/04/2026 | 15,99 EUR | 3,36 EUR | 19,35 EUR",0.98,pendiente_revision,no
GAS-865800E805F2,INV345039957_A23333533_03092026.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV345039957_A23333533_03092026.pdf,numero_factura,09/03/2026,1,texto,página 1,Fecha de la factura: 09/03/2026,0.96,pendiente_revision,no
GAS-865800E805F2,INV345039957_A23333533_03092026.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV345039957_A23333533_03092026.pdf,fecha_emision,2026-03-09,1,texto,página 1,Fecha de la factura: 09/03/2026,0.85,pendiente_revision,no
GAS-865800E805F2,INV345039957_A23333533_03092026.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV345039957_A23333533_03092026.pdf,concepto_linea_1,Número de transacción Tipo de transacción  Importe aplicado,2,texto,página 2,Número de transacción Tipo de transacción Descripción Importe aplicado,0.92,automatico,no
GAS-865800E805F2,INV345039957_A23333533_03092026.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV345039957_A23333533_03092026.pdf,concepto_linea_2,de facturación para ese  se indican más arriba en la sección Detalles del cargo. Puede cancelar en,2,texto,página 2,de facturación para ese producto se indican más arriba en la sección Detalles del cargo. Puede cancelar en,0.92,automatico,no
GAS-865800E805F2,INV345039957_A23333533_03092026.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV345039957_A23333533_03092026.pdf,concepto,Número de transacción Tipo de transacción  Importe aplicado | de facturación para ese  se indican más arriba en la sección Detalles del cargo. Puede cancelar en,2,derivado,líneas de concepto extraídas,Número de transacción Tipo de transacción Importe aplicado | de facturación para ese se indican más arriba en la sección Detalles del cargo. Puede cancelar en,0.92,pendiente_revision,no
GAS-865800E805F2,INV345039957_A23333533_03092026.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV345039957_A23333533_03092026.pdf,emisor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-865800E805F2,INV345039957_A23333533_03092026.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV345039957_A23333533_03092026.pdf,retencion,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-865800E805F2,INV345039957_A23333533_03092026.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV345039957_A23333533_03092026.pdf,emisor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-865800E805F2,INV345039957_A23333533_03092026.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV345039957_A23333533_03092026.pdf,concepto_de_gasto,Número de transacción Tipo de transacción  Importe aplicado | de facturación para ese  se indican más arriba en la sección Detalles del cargo. Puede cancelar en,2,derivado,líneas de concepto extraídas,Número de transacción Tipo de transacción Importe aplicado | de facturación para ese se indican más arriba en la sección Detalles del cargo. Puede cancelar en,0.92,pendiente_revision,no
GAS-865800E805F2,INV345039957_A23333533_03092026.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV345039957_A23333533_03092026.pdf,fecha_emision,2026-03-09,1,texto,página 1,Fecha de la factura: 09/03/2026,0.85,pendiente_revision,no
GAS-865800E805F2,INV345039957_A23333533_03092026.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV345039957_A23333533_03092026.pdf,importe_sin_iva,15.99,1,tabla,"página 1, tabla 2, columna 3","Nombre del cargo: Zoom Workplace Pro Monthly Cantidad: 1 Precio unitario: 15,99 | 09/03/2026   08/04/2026 | 15,99 EUR | 3,36 EUR | 19,35 EUR",0.98,pendiente_revision,no
GAS-865800E805F2,INV345039957_A23333533_03092026.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV345039957_A23333533_03092026.pdf,fecha_pago,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-865800E805F2,INV345039957_A23333533_03092026.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV345039957_A23333533_03092026.pdf,cargo_subvencion,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-865800E805F2,INV345039957_A23333533_03092026.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV345039957_A23333533_03092026.pdf,cargo_otros,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-865800E805F2,INV345039957_A23333533_03092026.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV345039957_A23333533_03092026.pdf,partida,ADMINISTRACIÓN,,derivado,actuación aprobada,,1.00,automatico,no
GAS-804511FE8931,Factura_FMPVAAJ001XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/Factura_FMPVAAJ001XXXX.pdf,base_imponible,661.00,1,texto,página 1,"Base imponible 52,0661 €",0.96,pendiente_revision,no
GAS-804511FE8931,Factura_FMPVAAJ001XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/Factura_FMPVAAJ001XXXX.pdf,iva,21.00,1,texto,página 1,"IVA(21.00 %)sobre 52,0661 € 10,9339 €",0.96,automatico,no
GAS-804511FE8931,Factura_FMPVAAJ001XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/Factura_FMPVAAJ001XXXX.pdf,total,66.55,1,texto,página 1,"Total a pagar 66,55 €",0.96,pendiente_revision,no
GAS-804511FE8931,Factura_FMPVAAJ001XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/Factura_FMPVAAJ001XXXX.pdf,numero_factura,FMPVAAJ001,1,texto,página 1,Factura núm: FMPVAAJ001**** (10 Dic - 09 Ene) Identificador único de acceso: 928508036505,0.96,automatico,no
GAS-804511FE8931,Factura_FMPVAAJ001XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/Factura_FMPVAAJ001XXXX.pdf,emisor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-804511FE8931,Factura_FMPVAAJ001XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/Factura_FMPVAAJ001XXXX.pdf,receptor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-804511FE8931,Factura_FMPVAAJ001XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/Factura_FMPVAAJ001XXXX.pdf,fecha_emision,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-804511FE8931,Factura_FMPVAAJ001XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/Factura_FMPVAAJ001XXXX.pdf,fecha_vencimiento,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-804511FE8931,Factura_FMPVAAJ001XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/Factura_FMPVAAJ001XXXX.pdf,retencion,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-804511FE8931,Factura_FMPVAAJ001XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/Factura_FMPVAAJ001XXXX.pdf,concepto,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-804511FE8931,Factura_FMPVAAJ001XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/Factura_FMPVAAJ001XXXX.pdf,emisor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-804511FE8931,Factura_FMPVAAJ001XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/Factura_FMPVAAJ001XXXX.pdf,concepto_de_gasto,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-804511FE8931,Factura_FMPVAAJ001XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/Factura_FMPVAAJ001XXXX.pdf,fecha_emision,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-804511FE8931,Factura_FMPVAAJ001XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/Factura_FMPVAAJ001XXXX.pdf,importe_sin_iva,661.00,1,texto,página 1,"Base imponible 52,0661 €",0.96,pendiente_revision,no
GAS-804511FE8931,Factura_FMPVAAJ001XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/Factura_FMPVAAJ001XXXX.pdf,fecha_pago,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-804511FE8931,Factura_FMPVAAJ001XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/Factura_FMPVAAJ001XXXX.pdf,cargo_subvencion,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-804511FE8931,Factura_FMPVAAJ001XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/Factura_FMPVAAJ001XXXX.pdf,cargo_otros,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-804511FE8931,Factura_FMPVAAJ001XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/Factura_FMPVAAJ001XXXX.pdf,partida,ADMINISTRACIÓN,,derivado,actuación aprobada,,1.00,automatico,no
GAS-B89565723FDF,factura monitor.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/factura monitor.pdf,total,77.37,1,texto,página 1,"Total pendiente 77,37 €",0.96,pendiente_revision,no
GAS-B89565723FDF,factura monitor.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/factura monitor.pdf,numero_factura,ES63OZGAAEUD,1,texto,página 1,Número de la factura ES63OZGAAEUD,0.96,automatico,no
GAS-B89565723FDF,factura monitor.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/factura monitor.pdf,emisor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-B89565723FDF,factura monitor.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/factura monitor.pdf,receptor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-B89565723FDF,factura monitor.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/factura monitor.pdf,fecha_emision,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-B89565723FDF,factura monitor.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/factura monitor.pdf,fecha_vencimiento,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-B89565723FDF,factura monitor.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/factura monitor.pdf,base_imponible,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-B89565723FDF,factura monitor.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/factura monitor.pdf,iva,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-B89565723FDF,factura monitor.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/factura monitor.pdf,retencion,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-B89565723FDF,factura monitor.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/factura monitor.pdf,concepto,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-B89565723FDF,factura monitor.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/factura monitor.pdf,emisor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-B89565723FDF,factura monitor.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/factura monitor.pdf,concepto_de_gasto,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-B89565723FDF,factura monitor.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/factura monitor.pdf,fecha_emision,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-B89565723FDF,factura monitor.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/factura monitor.pdf,importe_sin_iva,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-B89565723FDF,factura monitor.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/factura monitor.pdf,fecha_pago,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-B89565723FDF,factura monitor.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/factura monitor.pdf,cargo_subvencion,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-B89565723FDF,factura monitor.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/factura monitor.pdf,cargo_otros,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-B89565723FDF,factura monitor.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/factura monitor.pdf,partida,ADMINISTRACIÓN,,derivado,actuación aprobada,,1.00,automatico,no
GAS-3E05D95FAB0E,INV341096775.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV341096775.pdf,receptor,Número de cuenta: 5106660991,1,texto,página 1,Fecha de vencimiento: 09/02/2026 Número de IVA/identificación fiscal del cliente:,0.96,automatico,no
GAS-3E05D95FAB0E,INV341096775.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV341096775.pdf,fecha_vencimiento,2026-02-09,1,tabla,"página 1, tabla 1, fila 2",Fecha de la factura: 09/02/2026 Núm. de factura: INV341096775 Número de orden de compra: Condiciones de pago: Pagadero al momento de la recepción Fecha de vencimiento: 09/02/2026 Número de IVA/identificación fiscal del cliente: Número de cuenta: 5106660991 Moneda: EUR Forma de pago: MasterCard *******     7592 Informa…,0.98,automatico,no
GAS-3E05D95FAB0E,INV341096775.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV341096775.pdf,base_imponible,16.45,1,tabla,"página 1, tabla 1, fila 2",Fecha de la factura: 09/02/2026 Núm. de factura: INV341096775 Número de orden de compra: Condiciones de pago: Pagadero al momento de la recepción Fecha de vencimiento: 09/02/2026 Número de IVA/identificación fiscal del cliente: Número de cuenta: 5106660991 Moneda: EUR Forma de pago: MasterCard *******     7592 Informa…,0.98,pendiente_revision,no
GAS-3E05D95FAB0E,INV341096775.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV341096775.pdf,iva,16.45,1,tabla,"página 1, tabla 1, fila 2",Fecha de la factura: 09/02/2026 Núm. de factura: INV341096775 Número de orden de compra: Condiciones de pago: Pagadero al momento de la recepción Fecha de vencimiento: 09/02/2026 Número de IVA/identificación fiscal del cliente: Número de cuenta: 5106660991 Moneda: EUR Forma de pago: MasterCard *******     7592 Informa…,0.98,pendiente_revision,no
GAS-3E05D95FAB0E,INV341096775.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV341096775.pdf,total,16.45,1,tabla,"página 1, tabla 1, fila 2",Fecha de la factura: 09/02/2026 Núm. de factura: INV341096775 Número de orden de compra: Condiciones de pago: Pagadero al momento de la recepción Fecha de vencimiento: 09/02/2026 Número de IVA/identificación fiscal del cliente: Número de cuenta: 5106660991 Moneda: EUR Forma de pago: MasterCard *******     7592 Informa…,0.98,pendiente_revision,no
GAS-3E05D95FAB0E,INV341096775.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV341096775.pdf,numero_factura,09/02/2026,1,texto,página 1,Fecha de la factura: 09/02/2026,0.96,pendiente_revision,no
GAS-3E05D95FAB0E,INV341096775.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV341096775.pdf,fecha_emision,2026-02-09,1,texto,página 1,Fecha de la factura: 09/02/2026,0.85,pendiente_revision,no
GAS-3E05D95FAB0E,INV341096775.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV341096775.pdf,concepto_linea_1,"Nombre del cargo: Zoom Workplace Pro - Discount Descuento: 15,00%",1,tabla,"página 1, tabla 2","Nombre del cargo: Zoom Workplace Pro - Discount Descuento: 15,00% | 09/02/2026   08/03/2026 |  2,40 EUR |  0,50 EUR |  2,90 EUR",0.97,automatico,no
GAS-3E05D95FAB0E,INV341096775.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV341096775.pdf,concepto,"Nombre del cargo: Zoom Workplace Pro - Discount Descuento: 15,00%",1,derivado,líneas de concepto extraídas,"Nombre del cargo: Zoom Workplace Pro - Discount Descuento: 15,00%",0.97,automatico,no
